Country/Region,Policy Name/Title,Issuing Body,Type,Date Issued/Significantly Updated,Status,Summary,Healthcare Implications,Impact Level,Keyword Tags,Stakeholder Tags,Link to text,Last Updated
European Union,Regulation (EU) 2024/1689 – Artificial Intelligence Act (AI Act),European Parliament & Council,Law,2024-07-12,Active,"Horizontal EU law establishing risk-based obligations, bans for certain practices, requirements for high‑risk AI (e.g., quality management, data governance, human oversight), transparency duties for specific systems, and market surveillance/enforcement mechanisms. Entered into force on 1 Aug 2024 with staggered application timelines.","Many clinical AI products will fall under existing MDR/IVDR as medical devices and also under the AI Act as high‑risk AI (Annex II/III cross‑references), driving additional documentation, post‑market monitoring, and transparency. Hospitals and vendors should align conformity assessment, data governance, and human‑oversight controls across MDR/IVDR and the AI Act.",High,Safety & Risk; Privacy & Data; Transparency & Governance; Clinical Quality & Efficacy,,https://eur-lex.europa.eu/eli/reg/2024/1689/oj/eng,8/25/25
European Union,MDCG 2019-11 – Guidance on Qualification and Classification of Software under MDR/IVDR,Medical Device Coordination Group,Guidance,2025-06,Active,"Updated MDCG guidance on when software, including AI/ML functions, qualifies as a medical device and how to classify it under MDR/IVDR. Clarifies decision steps, borderline cases, and alignment with other MDCG docs; adds examples and notes on updates/versions.","Essential reference for determining if clinical AI is SaMD and for assigning class, which governs evidence and oversight. Product and regulatory teams should map features against the decision tree and classification rules to scope clinical evidence and PMS/PMCF.",Medium,Clinical Quality & Efficacy,Developers & Vendors,https://health.ec.europa.eu/document/download/b45335c5-1679-4c71-a91c-fc7a4d37f12b_en?filename=mdcg_2019_11_en.pdf,8/25/25
European Union,Reflection paper – Use of Artificial Intelligence (AI) in the Medicinal Product Lifecycle,European Medicines Agency,Guidance,2024-09-30,Active,"EMA reflection paper setting expectations for use of AI/ML across the medicines lifecycle–R&D, clinical trials, manufacturing, and post‑authorisation. Addresses governance, data quality, validation, GxP alignment, and human oversight; provides considerations for submissions and inspections.","Sponsors using AI in trial design, data analysis, pharmacovigilance, or manufacturing should plan transparent methods, validation packages, and risk management. Clinicians participating in trials may see AI‑enabled tools subject to additional documentation and controls.",Medium,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy,Providers & Health Systems,https://www.ema.europa.eu/system/files/documents/scientific-guideline/reflection-paper-use-artificial-intelligence-ai-medicinal-product-lifecycle-en.pdf,8/25/25
International/Europe,"Framework Convention on Artificial Intelligence and Human Rights, Democracy and the Rule of Law (CETS No. 225)",Council of Europe,Treaty,2024-09-05,Open for signature; not yet in force,"First legally binding international treaty on AI addressing human rights, democracy, and rule of law. Sets baseline obligations for parties to ensure AI lifecycle activities respect fundamental rights and provide effective safeguards and remedies.","Health authorities and providers in signatory states should expect cross‑cutting obligations around rights impact assessment, transparency, and accountability in clinical AI. National implementing laws and guidance may flow from the Convention and apply to healthcare delivery and research.",Medium,Transparency & Governance,Patients & Public,https://www.coe.int/en/web/artificial-intelligence/the-framework-convention-on-artificial-intelligence,8/25/25
International,OECD Recommendation on Artificial Intelligence (OECD/LEGAL/0449),OECD Council,Recommendation,2019-05-22,Active,"First intergovernmental standard on AI adopted by the OECD Council. Sets principles for trustworthy, human‑centred AI and policy recommendations for national strategies, research, and international cooperation.",Provides a governance benchmark referenced by many health‑sector policies. Health ministries and systems can map internal AI programs to the Recommendation’s principles to support accountability and cross‑border alignment.,Low,,Regulators & Government,https://legalinstruments.oecd.org/en/instruments/OECD-LEGAL-0449,8/25/25
International,Recommendation on the Ethics of Artificial Intelligence,UNESCO General Conference,Recommendation,2021-11,Active,"Global ethical standard adopted by 193 Member States covering human rights, inclusion, data governance, education, and environmental sustainability in AI. Encourages national implementation via action plans and monitoring.","Health systems can use the Recommendation to shape equitable AI policies, informed consent and transparency practices, and workforce training. Reinforces safeguards for vulnerable populations in clinical AI deployment.",Low,Safety & Risk; Privacy & Data; Transparency & Governance; Equity & Bias,Patients & Public; Payers & Purchasers,https://www.unesco.org/en/legal-affairs/recommendation-ethics-artificial-intelligence,8/25/25
International,Ethics and Governance of Artificial Intelligence for Health – WHO Guidance,World Health Organization,Guidance,2021-06-28,Active,"WHO guidance outlining ethical challenges and six consensus principles for AI in health, with recommendations for governance, regulation, and rights‑preserving design.","Useful baseline for hospital AI committees and ministries to establish ethics reviews, bias assessment, and transparency practices for AI used in care and public health.",Low,Transparency & Governance,Patients & Public; Regulators & Government,https://www.who.int/publications/i/item/9789240037403,8/25/25
International,Regulatory Considerations on Artificial Intelligence for Health,World Health Organization,Considerations,2023-10-19,Active,"Nonbinding resource describing regulatory considerations for AI in health across the product lifecycle. Addresses data quality, risk management, transparency, post‑market monitoring, and international cooperation.",Manufacturers and regulators can use this as a checklist when designing oversight for AI‑enabled health technologies. Hospitals should anticipate documentation needs for procurement and clinical governance.,Low,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy,Regulators & Government,https://iris.who.int/bitstream/handle/10665/373421/9789240078871-eng.pdf,8/25/25
International,Ethics and Governance of AI for Health – Guidance on Large Multi‑Modal Models (LMMs),World Health Organization,Guidance,2024-01-18,Active,"WHO guidance focusing on LMMs in health use cases, covering safety, effectiveness, privacy, bias, accountability, and workforce impacts. Recommends governance measures, evaluation, and monitoring tailored to generative AI systems.","Hospitals piloting GenAI (e.g., documentation assistants, patient‑facing chat) should align with LMM‑specific safeguards, including transparent labeling, guardrails, and post‑deployment monitoring.",Low,Safety & Risk; Privacy & Data; Transparency & Governance; Clinical Quality & Efficacy; Equity & Bias,,https://www.who.int/publications/i/item/9789240084759,8/25/25
United Kingdom,Software and AI as a Medical Device (SaMD/AIaMD) Change Programme – Roadmap,Medicines and Healthcare products Regulatory Agency,Roadmap,2024-04-30,Active,"MHRA’s multi‑work‑package programme to update regulation of software and AI as medical devices across the lifecycle, including qualification, pre‑market evidence, post‑market monitoring, and transparency.","Signals evolving UK expectations for AI medical devices. Developers and NHS providers should track deliverables that affect submissions, labeling, and post‑market surveillance.",Medium,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy,Regulators & Government,https://www.gov.uk/government/publications/software-and-ai-as-a-medical-device-change-programme/software-and-ai-as-a-medical-device-change-programme-roadmap,8/25/25
